Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_296.jpg 11 11 13.1609
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_297.jpg 11 7 4.48969
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_298.jpg 11 1 10.7208
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_299.jpg 11 9 3.17062
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_300.jpg 11 8 4.27736
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_301.jpg 11 12 6.70622
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_302.jpg 11 6 5.39314
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_303.jpg 11 5 3.43401
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_304.jpg 11 0 5.64643
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_305.jpg 11 0 9.33634
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_306.jpg 11 15 9.45007
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_307.jpg 11 15 5.59415
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_308.jpg 11 19 7.36216
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_309.jpg 11 5 3.12788
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_310.jpg 11 0 8.88602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_311.jpg 11 0 10.5522
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_312.jpg 11 19 12.5621
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_313.jpg 11 10 9.11296
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_314.jpg 11 19 3.73939
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_315.jpg 11 11 3.5428
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_316.jpg 11 17 4.43551
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_317.jpg 11 16 7.29989
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_318.jpg 11 3 8.66006
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_319.jpg 11 15 5.8257
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_320.jpg 11 18 4.79933
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_321.jpg 11 9 4.7252
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_322.jpg 11 6 6.03576
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_323.jpg 11 14 6.01618
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_324.jpg 11 9 6.09963
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_325.jpg 11 18 8.94853
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_326.jpg 11 13 4.44725
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_327.jpg 11 15 3.86932
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_328.jpg 11 12 6.46789
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_329.jpg 11 13 7.97558
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_330.jpg 11 17 12.9788
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_331.jpg 11 9 7.17346
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_332.jpg 11 9 10.1051
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_333.jpg 11 9 4.53179
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_334.jpg 11 2 6.80704
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_335.jpg 11 19 8.87172
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_336.jpg 11 15 9.24311
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_337.jpg 11 17 5.46221
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_338.jpg 11 12 11.2201
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_339.jpg 11 0 6.61217
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_340.jpg 11 13 6.76645
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_341.jpg 11 10 4.14816
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_342.jpg 11 18 5.58731
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_343.jpg 11 15 6.77311
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_344.jpg 11 17 16.21
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_345.jpg 11 15 4.66138
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_346.jpg 11 5 11.1719
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_347.jpg 11 5 7.84267
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_348.jpg 11 15 6.68176
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_349.jpg 11 13 18.6619
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_350.jpg 11 10 6.20742
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_351.jpg 11 6 6.22329
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_352.jpg 11 10 8.5198
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_353.jpg 11 10 9.07598
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_354.jpg 11 7 2.82053
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_355.jpg 11 7 5.06797
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_356.jpg 11 12 4.13197
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_357.jpg 11 9 4.19764
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_358.jpg 11 7 7.70348
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_359.jpg 11 15 4.10667
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_360.jpg 11 6 9.14013
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_361.jpg 11 17 5.97061
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_362.jpg 11 15 3.42507
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_363.jpg 11 0 3.59724
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_364.jpg 11 15 4.93219
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_365.jpg 11 9 4.81906
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_366.jpg 11 15 7.57808
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_367.jpg 11 10 8.56301
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_368.jpg 11 11 8.70339
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_369.jpg 11 17 3.44269
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_370.jpg 11 9 7.18104
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_371.jpg 11 13 24.9843
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_372.jpg 11 13 7.99569
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_373.jpg 11 10 8.14142
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_374.jpg 11 10 9.86809
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_375.jpg 11 10 8.28506
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_376.jpg 11 0 7.94813
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_377.jpg 11 2 9.30416
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_378.jpg 11 15 5.2918
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_379.jpg 11 3 6.64108
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_380.jpg 11 9 3.61202
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_381.jpg 11 0 14.0783
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_382.jpg 11 2 7.24583
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_383.jpg 11 7 12.5687
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_384.jpg 11 7 15.1764
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_385.jpg 11 8 11.3328
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_386.jpg 11 5 5.57093
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_387.jpg 11 15 5.636
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_388.jpg 11 0 6.69052
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_389.jpg 11 0 6.1252
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_390.jpg 11 11 4.84322
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_391.jpg 11 0 5.80619
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_392.jpg 11 12 4.01331
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_393.jpg 11 19 9.69514
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_394.jpg 11 6 6.19668
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_395.jpg 11 5 10.6805
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_396.jpg 11 8 3.16031
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_397.jpg 11 9 5.1377
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_398.jpg 11 9 3.96179
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_399.jpg 11 17 8.40144
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_400.jpg 11 0 16.1582
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_401.jpg 11 0 5.88652
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_402.jpg 11 15 6.86538
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_403.jpg 11 9 3.70574
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_404.jpg 11 1 4.28557
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_405.jpg 11 9 7.74319
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_406.jpg 11 1 14.8482
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_407.jpg 11 1 9.14786
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_408.jpg 11 9 6.07299
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_409.jpg 11 15 4.64413
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_410.jpg 11 0 3.59664
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_411.jpg 11 0 9.29279
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_412.jpg 11 14 3.65696
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_413.jpg 11 18 6.81566
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_414.jpg 11 15 5.1683
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_415.jpg 11 18 6.15226
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_416.jpg 11 16 6.83286
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_417.jpg 11 15 9.80109
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_418.jpg 11 13 15.7115
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_419.jpg 11 13 9.04669
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_420.jpg 11 15 4.52625
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_421.jpg 11 0 12.8336
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_422.jpg 11 19 3.13913
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_423.jpg 11 8 13.4743
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_424.jpg 11 11 14.2106
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_425.jpg 11 10 4.55516
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_426.jpg 11 8 2.07934
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_427.jpg 11 1 6.88412
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_428.jpg 11 10 5.92938
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_429.jpg 11 3 8.48187
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_430.jpg 11 15 6.86154
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_431.jpg 11 0 4.9318
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_432.jpg 11 0 12.4252
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_433.jpg 11 4 5.32195
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_434.jpg 11 11 3.49479
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_435.jpg 11 9 4.85365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_436.jpg 11 10 8.75268
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_437.jpg 11 10 4.21877
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_438.jpg 11 19 12.1026
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_439.jpg 11 0 6.85394
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_440.jpg 11 0 5.68841
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_441.jpg 11 11 5.46477
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_442.jpg 11 11 18.6844
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_443.jpg 11 0 5.47403
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_444.jpg 11 11 11.7531
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_445.jpg 11 9 10.4852
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_446.jpg 11 8 5.15
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_447.jpg 11 17 7.93624
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_448.jpg 11 17 6.61795
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_449.jpg 11 15 5.22008
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_450.jpg 11 19 5.68717
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_451.jpg 11 0 4.48939
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_452.jpg 11 15 8.12811
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_453.jpg 11 18 6.96313
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_454.jpg 11 10 7.5441
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_455.jpg 11 15 5.40241
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_457.jpg 11 10 16.1897
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_458.jpg 11 10 7.58047
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_460.jpg 11 1 5.18577
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_461.jpg 11 17 13.479
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_462.jpg 11 17 4.08077
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_463.jpg 11 10 6.22057
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_464.jpg 11 18 3.41086
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_465.jpg 11 9 6.19201
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_466.jpg 11 9 5.43994
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_467.jpg 11 9 5.83647
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_468.jpg 11 0 4.68505
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_469.jpg 11 15 7.25712
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_470.jpg 11 0 5.47781
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_471.jpg 11 15 10.5597
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_472.jpg 11 0 9.64351
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_473.jpg 11 0 6.29794
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_474.jpg 11 11 12.0504
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_475.jpg 11 15 5.69918
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_476.jpg 11 0 6.57187
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_477.jpg 11 0 3.06387
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_478.jpg 11 5 11.3736
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_479.jpg 11 5 5.95007
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_480.jpg 11 5 6.76609
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_481.jpg 11 3 4.81566
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_482.jpg 11 11 6.57139
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_483.jpg 11 15 4.92537
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_484.jpg 11 15 3.39765
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_485.jpg 11 15 3.27741
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_486.jpg 11 19 6.33445
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_487.jpg 11 10 6.96129
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_488.jpg 11 18 2.90711
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_489.jpg 11 19 3.58069
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_490.jpg 11 5 11.8309
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_491.jpg 11 12 5.68811
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_492.jpg 11 10 5.43941
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_493.jpg 11 13 10.0843
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_494.jpg 11 13 10.9391
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_495.jpg 11 11 5.1313
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_496.jpg 11 15 5.90972
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_497.jpg 11 4 5.40291
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_498.jpg 11 11 6.05011
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_499.jpg 11 0 8.14505
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_500.jpg 11 0 6.42604
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_501.jpg 11 15 4.53567
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_502.jpg 11 10 8.5258
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_503.jpg 11 11 9.31974
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_504.jpg 11 11 14.9231
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_505.jpg 11 0 6.6032
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_506.jpg 11 9 7.19527
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_507.jpg 11 15 11.6011
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_508.jpg 11 3 8.69224
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_509.jpg 11 3 3.46678
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_510.jpg 11 8 3.96854
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_511.jpg 11 12 5.98286
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_512.jpg 11 0 9.87254
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_513.jpg 11 0 3.63241
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_514.jpg 11 12 8.89416
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_515.jpg 11 11 5.96296
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_516.jpg 11 19 4.85402
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_517.jpg 11 9 5.78091
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_518.jpg 11 15 10.7669
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_520.jpg 11 11 14.6478
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_521.jpg 11 11 14.8891
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_522.jpg 11 15 4.32964
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_523.jpg 11 12 6.0576
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_524.jpg 11 17 6.54271
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_525.jpg 11 12 11.0441
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_526.jpg 11 5 11.6152
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_527.jpg 11 0 5.67065
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_528.jpg 11 11 4.84721
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_529.jpg 11 6 8.79521
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_530.jpg 11 6 6.97762
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_531.jpg 11 15 7.82384
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_532.jpg 11 11 6.28513
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_533.jpg 11 12 5.82127
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_534.jpg 11 18 5.90965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_535.jpg 11 3 15.2619
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_536.jpg 11 15 7.89165
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_537.jpg 11 9 3.10698
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_538.jpg 11 10 5.02793
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_539.jpg 11 8 3.49419
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_540.jpg 11 10 3.28438
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_541.jpg 11 4 5.24143
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_542.jpg 11 17 3.76934
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_543.jpg 11 6 3.29527
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_544.jpg 11 12 13.3512
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_545.jpg 11 12 9.00898
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_546.jpg 11 4 5.63977
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_547.jpg 11 17 7.21028
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_548.jpg 11 17 6.87738
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_549.jpg 11 17 10.5823
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_550.jpg 11 18 4.4828
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_551.jpg 11 13 5.04716
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_552.jpg 11 15 6.22763
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_553.jpg 11 0 7.82497
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_554.jpg 11 0 17.3516
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_555.jpg 11 15 10.1644
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_556.jpg 11 0 10.0438
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_557.jpg 11 0 9.04797
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_558.jpg 11 9 2.56112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_559.jpg 11 9 11.4976
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_560.jpg 11 7 8.15446
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_562.jpg 11 9 11.3748
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_563.jpg 11 9 12.3901
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_564.jpg 11 9 9.15235
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_565.jpg 11 6 3.10975
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_566.jpg 11 18 2.96621
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_567.jpg 11 6 4.84996
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_568.jpg 11 15 3.86253
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_569.jpg 11 16 8.59636
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_570.jpg 11 15 8.13833
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_571.jpg 11 0 15.2392
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_572.jpg 11 5 5.726
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_573.jpg 11 3 6.70057
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_574.jpg 11 1 12.2951
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_575.jpg 11 15 2.93215
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_576.jpg 11 1 7.61289
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_577.jpg 11 18 13.0032
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_578.jpg 11 15 7.60278
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_579.jpg 11 15 4.43107
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_580.jpg 11 15 6.21535
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_581.jpg 11 16 6.71482
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_582.jpg 11 15 7.82916
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_583.jpg 11 5 7.00525
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_584.jpg 11 6 9.82531
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_585.jpg 11 17 8.04606
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_586.jpg 11 0 8.78066
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_587.jpg 11 0 17.3482
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_588.jpg 11 15 5.90476
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_589.jpg 11 16 6.12862
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_590.jpg 11 6 5.56872
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_591.jpg 11 0 4.37873
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_592.jpg 11 11 17.7048
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_593.jpg 11 10 8.30733
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_594.jpg 11 10 7.41556
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_595.jpg 11 5 9.04405
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_596.jpg 11 5 9.30894
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_597.jpg 11 19 2.82237
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_598.jpg 11 5 9.58386
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_599.jpg 11 5 21.3408
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_600.jpg 11 17 3.46031
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_601.jpg 11 15 5.89792
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_602.jpg 11 18 6.86787
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_603.jpg 11 19 10.5351
